# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Vivek K. Tankha — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Indian National Congress, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/vivek-k-tankha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/vivek-k-tankha
- [Khiangte Laltluangkima — Rajya Sabha (Mizoram), Mizoram (Zoram Peoples Movement, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/mizoram/reports/khiangte-laltluangkima.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/mizoram/mp/khiangte-laltluangkima
- [Sasmit Patra — Rajya Sabha (Odisha), Odisha (Biju Janata Dal, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sasmit-patra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sasmit-patra
- [Subhasish Khuntia — Rajya Sabha (Odisha), Odisha (Biju Janata Dal, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/subhasish-khuntia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/subhasish-khuntia
- [Sujeet Kumar — Rajya Sabha (Odisha), Odisha (Bharatiya Janata Party, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sujeet-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sujeet-kumar
- [Sulata Deo — Rajya Sabha (Odisha), Odisha (Biju Janata Dal, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sulata-deo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sulata-deo
- [Vikramjit Singh Sahney — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/vikramjit-singh-sahney.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/vikramjit-singh-sahney
- [Tiruchi Siva — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/tiruchi-siva.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/tiruchi-siva
- [Sudhanshu Trivedi — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/sudhanshu-trivedi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/sudhanshu-trivedi
- [Tejveer Singh — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 48)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/tejveer-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/tejveer-singh
- [Sagar Eshwar Khandre — Bidar, Karnataka (Indian National Congress, score 47.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/sagar-eshwar-khandre.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/sagar-eshwar-khandre
- [Praniti Sushilkumar Shinde — Solapur, Maharashtra (Indian National Congress, score 47.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/praniti-sushilkumar-shinde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/praniti-sushilkumar-shinde
- [Janardan Singh Sigriwal — Maharajganj, Bihar (Bharatiya Janata Party, score 47.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/janardan-singh-sigriwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/janardan-singh-sigriwal
- [Dayanidhi Maran — Chennai Central, Tamil Nadu (Dravida Munnetra Kazhagam, score 47.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/dayanidhi-maran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/dayanidhi-maran
- [Konda Vishweshwar Reddy — Chevella, Telangana (Bharatiya Janata Party, score 47.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/konda-vishweshwar-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/konda-vishweshwar-reddy
- [Jagannath Sarkar — Ranaghat, West Bengal (Bharatiya Janata Party, score 47.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jagannath-sarkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jagannath-sarkar
- [Pathan Yusuf — Baharampur, West Bengal (All India Trinamool Congress, score 47.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/pathan-yusuf.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/pathan-yusuf
- [Gajendra Singh Shekhawat — Jodhpur, Rajasthan (Bharatiya Janata Party, score 47.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/gajendra-singh-shekhawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/gajendra-singh-shekhawat
- [Alka Gurjar — Rajya Sabha (Rajasthan), Rajasthan (Bharatiya Janata Party, score 47.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/alka-gurjar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/alka-gurjar
- [D K Aruna — Mahbubnagar, Telangana (Bharatiya Janata Party, score 47.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/d-k-aruna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/d-k-aruna
- [Rachna Banerjee — Hooghly, West Bengal (All India Trinamool Congress, score 47.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/rachna-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/rachna-banerjee
- [Sharmila Sarkar — Bardhaman Purba, West Bengal (All India Trinamool Congress, score 47.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sharmila-sarkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sharmila-sarkar
- [Manohar Lal — Karnal, Haryana (Bharatiya Janata Party, score 47.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/manohar-lal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/manohar-lal
- [Patel Umeshbhai Babubhai — Daman and Diu, Dadra And Nagar Haveli And Daman And Diu (Independent, score 47)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/dadra-and-nagar-haveli-and-daman-and-diu/reports/patel-umeshbhai-babubhai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/dadra-and-nagar-haveli-and-daman-and-diu/mp/patel-umeshbhai-babubhai
- [Kodikunnil Suresh — Mavelikkara, Kerala (Indian National Congress, score 46.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/kodikunnil-suresh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/kodikunnil-suresh
- [Shahu Shahaji Chhatrapati — Kolhapur, Maharashtra (Indian National Congress, score 46.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shahu-shahaji-chhatrapati.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shahu-shahaji-chhatrapati
- [Adhikari Deepak Dev — Ghatal, West Bengal (All India Trinamool Congress, score 46.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/adhikari-deepak-dev.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/adhikari-deepak-dev
- [Sudip Bandyopadhyay — Kolkata Uttar, West Bengal (All India Trinamool Congress, score 46.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sudip-bandyopadhyay.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sudip-bandyopadhyay
- [Raj Kumar Chabbewal — Hoshiarpur, Punjab (Aam Aadmi Party, score 46.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/raj-kumar-chabbewal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/raj-kumar-chabbewal
- [Ganapathy Rajkumar P — Coimbatore, Tamil Nadu (Dravida Munnetra Kazhagam, score 46.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/ganapathy-rajkumar-p.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/ganapathy-rajkumar-p
- [Putta Mahesh Kumar — Eluru, Andhra Pradesh (Telugu Desam Party, score 46.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/putta-mahesh-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/putta-mahesh-kumar
- [Y S Avinash Reddy — Kadapa, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 46.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/y-s-avinash-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/y-s-avinash-reddy
- [Balabhadra Majhi — Nabarangpur, Odisha (Bharatiya Janata Party, score 46.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/balabhadra-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/balabhadra-majhi
- [Laxmikant Pappu Nishad — Sant Kabir Nagar, Uttar Pradesh (Samajwadi Party, score 46.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/laxmikant-pappu-nishad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/laxmikant-pappu-nishad
- [Abhay Kumar Sinha — Aurangabad, Bihar (Rashtriya Janata Dal, score 46.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/abhay-kumar-sinha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/abhay-kumar-sinha
- [Asaduddin Owaisi — Hyderabad, Telangana (All India Majlis-E-Ittehadul Muslimeen, score 46.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/asaduddin-owaisi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/asaduddin-owaisi
- [Kakoli Ghosh Dastidar — Barasat, West Bengal (All India Trinamool Congress, score 46.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kakoli-ghosh-dastidar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kakoli-ghosh-dastidar
- [Giriraj Singh — Begusarai, Bihar (Bharatiya Janata Party, score 46.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/giriraj-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/giriraj-singh
- [Om Birla — Kota, Rajasthan (Bharatiya Janata Party, score 46.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/om-birla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/om-birla
- [Ashokrao Shankarrao Chavan — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 46)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/ashokrao-shankarrao-chavan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/ashokrao-shankarrao-chavan
- [Raja A — Nilgiris, Tamil Nadu (Dravida Munnetra Kazhagam, score 46)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/raja-a.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/raja-a
- [Swami Sachidanand Hari Sakshi — Unnao, Uttar Pradesh (Bharatiya Janata Party, score 45.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/swami-sachidanand-hari-sakshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/swami-sachidanand-hari-sakshi
- [Anil Kumar Yadav Mandadi — Rajya Sabha (Telangana), Telangana (Indian National Congress, score 45.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/anil-kumar-yadav-mandadi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/anil-kumar-yadav-mandadi
- [Ranjeet Ranjan — Rajya Sabha (Chhattisgarh), Chhattisgarh (Indian National Congress, score 45.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/ranjeet-ranjan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/ranjeet-ranjan
- [Jebi Mather Hisham — Rajya Sabha (Keralam), Kerala (Indian National Congress, score 45.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/jebi-mather-hisham.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/jebi-mather-hisham
- [Daroga Prasad Saroj — Lalganj, Uttar Pradesh (Samajwadi Party, score 45.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/daroga-prasad-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/daroga-prasad-saroj
- [Shashi Tharoor — Thiruvananthapuram, Kerala (Indian National Congress, score 45.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/shashi-tharoor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/shashi-tharoor
- [Anil Sukhdeorao Bonde — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 45.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/anil-sukhdeorao-bonde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/anil-sukhdeorao-bonde
- [Arvind Dharmapuri — Nizamabad, Telangana (Bharatiya Janata Party, score 45.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/arvind-dharmapuri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/arvind-dharmapuri
- [Amit Shah — Gandhinagar, Gujarat (Bharatiya Janata Party, score 45.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/amit-shah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/amit-shah
- [V Somanna — Tumkur, Karnataka (Bharatiya Janata Party, score 45.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/v-somanna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/v-somanna
- [Jagadish Chandra Barma Basunia — Coochbehar, West Bengal (All India Trinamool Congress, score 45.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jagadish-chandra-barma-basunia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jagadish-chandra-barma-basunia
- [H D Kumaraswamy — Mandya, Karnataka (Janata Dal (Secular), score 45.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/h-d-kumaraswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/h-d-kumaraswamy
- [S.R. Sivalingam — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 45.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/s-r-sivalingam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/s-r-sivalingam
- [Radhakrishna — Gulbarga, Karnataka (Indian National Congress, score 45)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/radhakrishna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/radhakrishna
- [Dhananjay Bhimrao Mahadik — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 45)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/dhananjay-bhimrao-mahadik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/dhananjay-bhimrao-mahadik
- [C. Sadanandan Master — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 44.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/c-sadanandan-master.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/c-sadanandan-master
- [Sanjay Singh — Rajya Sabha (National Capital Territory of Delhi), Delhi (Aam Aadmi Party, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/sanjay-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/sanjay-singh
- [Kartikeya Sharma — Rajya Sabha (Haryana), Haryana (Independent & Others, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/kartikeya-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/kartikeya-sharma
- [Murasoli S — Thanjavur, Tamil Nadu (Dravida Munnetra Kazhagam, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/murasoli-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/murasoli-s
- [Atul Garg — Ghaziabad, Uttar Pradesh (Bharatiya Janata Party, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/atul-garg.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/atul-garg
- [Prabhakar Reddy Vemireddy — Nellore, Andhra Pradesh (Telugu Desam Party, score 44.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/prabhakar-reddy-vemireddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/prabhakar-reddy-vemireddy
- [Prataprao Ganpatrao Jadhav — Buldhana, Maharashtra (Shiv Sena, score 44.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/prataprao-ganpatrao-jadhav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/prataprao-ganpatrao-jadhav
- [Nishikant Dubey — Godda, Jharkhand (Bharatiya Janata Party, score 44.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/nishikant-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/nishikant-dubey
- [Vijayakumar Alias Vijay Vasanth — Kanniyakumari, Tamil Nadu (Indian National Congress, score 44.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/vijayakumar-alias-vijay-vasanth.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/vijayakumar-alias-vijay-vasanth
- [Sonia Gandhi — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 44)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/sonia-gandhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/sonia-gandhi
- [Sachithanantham R — Dindigul, Tamil Nadu (Communist Party of India (Marxist), score 44)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sachithanantham-r.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sachithanantham-r
- [Surendra Singh Nagar — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 44)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/surendra-singh-nagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/surendra-singh-nagar
- [Jyotirmay Singh Mahato — Purulia, West Bengal (Bharatiya Janata Party, score 44)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jyotirmay-singh-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jyotirmay-singh-mahato
- [E Tukaram — Bellary, Karnataka (Indian National Congress, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/e-tukaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/e-tukaram
- [Sunil Bose — Chamarajanagar, Karnataka (Indian National Congress, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/sunil-bose.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/sunil-bose
- [Debashish Samantaray — Rajya Sabha (Odisha), Odisha (Bharatiya Janata Party, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/debashish-samantaray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/debashish-samantaray
- [A. A. Rahim — Rajya Sabha (Keralam), Kerala (Communist Party of India (Marxist), score 43.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/a-a-rahim.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/a-a-rahim
- [Murlidhar Mohol — Pune, Maharashtra (Bharatiya Janata Party, score 43.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/murlidhar-mohol.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/murlidhar-mohol
- [Karti P Chidambaram — Sivaganga, Tamil Nadu (Indian National Congress, score 43.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/karti-p-chidambaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/karti-p-chidambaram
- [P. Chidambaram — Rajya Sabha (Tamil Nadu), Tamil Nadu (Indian National Congress, score 43.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/p-chidambaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/p-chidambaram
- [Khagen Murmu — Maldaha Uttar, West Bengal (Bharatiya Janata Party, score 43.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/khagen-murmu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/khagen-murmu
- [Kinjarapu Rammohan Naidu — Srikakulam, Andhra Pradesh (Telugu Desam Party, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/kinjarapu-rammohan-naidu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/kinjarapu-rammohan-naidu
- [Nityanand Rai — Ujiarpur, Bihar (Bharatiya Janata Party, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/nityanand-rai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/nityanand-rai
- [Dilip Kumar Ray — Rajya Sabha (Odisha), Odisha (Independent & Others, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/dilip-kumar-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/dilip-kumar-ray
