# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Balabhadra Majhi — Nabarangpur, Odisha (Bharatiya Janata Party, score 49)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/balabhadra-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/balabhadra-majhi
- [Tangella Uday Srinivas — Kakinada, Andhra Pradesh (Janasena Party, score 48.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/tangella-uday-srinivas.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/tangella-uday-srinivas
- [Raksha Nikhil Khadse — Raver, Maharashtra (Bharatiya Janata Party, score 48.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/raksha-nikhil-khadse.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/raksha-nikhil-khadse
- [Ajendra Singh Lodhi — Hamirpur, Uttar Pradesh (Samajwadi Party, score 48.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ajendra-singh-lodhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ajendra-singh-lodhi
- [Abhishek Banerjee — Diamond Harbour, West Bengal (All India Trinamool Congress, score 48.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/abhishek-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/abhishek-banerjee
- [Murasoli S — Thanjavur, Tamil Nadu (Dravida Munnetra Kazhagam, score 48.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/murasoli-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/murasoli-s
- [K Rajashekar Basavaraj Hitnal — Koppal, Karnataka (Indian National Congress, score 48.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/k-rajashekar-basavaraj-hitnal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/k-rajashekar-basavaraj-hitnal
- [Y S Avinash Reddy — Kadapa, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 48.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/y-s-avinash-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/y-s-avinash-reddy
- [Pralhad Joshi — Dharwad, Karnataka (Bharatiya Janata Party, score 48.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/pralhad-joshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/pralhad-joshi
- [Laxmikant Pappu Nishad — Sant Kabir Nagar, Uttar Pradesh (Samajwadi Party, score 48.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/laxmikant-pappu-nishad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/laxmikant-pappu-nishad
- [June Maliah — Medinipur, West Bengal (All India Trinamool Congress, score 48.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/june-maliah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/june-maliah
- [G Kishan Reddy — Secunderabad, Telangana (Bharatiya Janata Party, score 48.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/g-kishan-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/g-kishan-reddy
- [Arup Chakraborty — Bankura, West Bengal (All India Trinamool Congress, score 48.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/arup-chakraborty.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/arup-chakraborty
- [Charanjit Singh Channi — Jalandhar, Punjab (Indian National Congress, score 48.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/charanjit-singh-channi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/charanjit-singh-channi
- [Sagar Eshwar Khandre — Bidar, Karnataka (Indian National Congress, score 47.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/sagar-eshwar-khandre.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/sagar-eshwar-khandre
- [Ajay Tamta — Almora, Uttarakhand (Bharatiya Janata Party, score 47.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/ajay-tamta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/ajay-tamta
- [Zia Ur Rehman — Sambhal, Uttar Pradesh (Samajwadi Party, score 47.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/zia-ur-rehman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/zia-ur-rehman
- [Pathan Yusuf — Baharampur, West Bengal (All India Trinamool Congress, score 47.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/pathan-yusuf.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/pathan-yusuf
- [Gajendra Singh Shekhawat — Jodhpur, Rajasthan (Bharatiya Janata Party, score 47.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/gajendra-singh-shekhawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/gajendra-singh-shekhawat
- [Daroga Prasad Saroj — Lalganj, Uttar Pradesh (Samajwadi Party, score 47.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/daroga-prasad-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/daroga-prasad-saroj
- [Srinivasa Varma B J P Varma Bhupathiraju — Narsapuram, Andhra Pradesh (Bharatiya Janata Party, score 47.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/srinivasa-varma-b-j-p-varma-bhupathiraju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/srinivasa-varma-b-j-p-varma-bhupathiraju
- [Annpurna Devi — Kodarma, Jharkhand (Bharatiya Janata Party, score 47.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/annpurna-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/annpurna-devi
- [Dean Kuriakose — Idukki, Kerala (Indian National Congress, score 47.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/dean-kuriakose.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/dean-kuriakose
- [Raja A — Nilgiris, Tamil Nadu (Dravida Munnetra Kazhagam, score 47.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/raja-a.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/raja-a
- [D K Aruna — Mahbubnagar, Telangana (Bharatiya Janata Party, score 47.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/d-k-aruna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/d-k-aruna
- [Devesh Chandra Thakur — Sitamarhi, Bihar (Janata Dal (United), score 47.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/devesh-chandra-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/devesh-chandra-thakur
- [Vishnu Datt Sharma — Khajuraho, Madhya Pradesh (Bharatiya Janata Party, score 47.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/vishnu-datt-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/vishnu-datt-sharma
- [Bhumare Sandipanrao Asaram — Aurangabad, Maharashtra (Shiv Sena, score 47.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhumare-sandipanrao-asaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhumare-sandipanrao-asaram
- [Varsha Eknath Gaikwad — Mumbai North Central, Maharashtra (Indian National Congress, score 47.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/varsha-eknath-gaikwad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/varsha-eknath-gaikwad
- [V Somanna — Tumkur, Karnataka (Bharatiya Janata Party, score 47.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/v-somanna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/v-somanna
- [Jagannath Sarkar — Ranaghat, West Bengal (Bharatiya Janata Party, score 47.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jagannath-sarkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jagannath-sarkar
- [Rachna Banerjee — Hooghly, West Bengal (All India Trinamool Congress, score 47.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/rachna-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/rachna-banerjee
- [Manohar Lal — Karnal, Haryana (Bharatiya Janata Party, score 47.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/manohar-lal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/manohar-lal
- [Rajmohan Unnithan — Kasaragod, Kerala (Indian National Congress, score 47.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/rajmohan-unnithan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/rajmohan-unnithan
- [Chavan Ravindra Vasantrao — Nanded, Maharashtra (Indian National Congress, score 47.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/chavan-ravindra-vasantrao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/chavan-ravindra-vasantrao
- [Mallu Ravi — Nagarkurnool, Telangana (Indian National Congress, score 47.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/mallu-ravi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/mallu-ravi
- [Mala Roy — Kolkata Dakshin, West Bengal (All India Trinamool Congress, score 47.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/mala-roy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/mala-roy
- [Priyanka Satish Jarkiholi — Chikkodi, Karnataka (Indian National Congress, score 47)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/priyanka-satish-jarkiholi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/priyanka-satish-jarkiholi
- [D M Kathir Anand — Vellore, Tamil Nadu (Dravida Munnetra Kazhagam, score 47)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/d-m-kathir-anand.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/d-m-kathir-anand
- [Adhikari Deepak Dev — Ghatal, West Bengal (All India Trinamool Congress, score 46.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/adhikari-deepak-dev.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/adhikari-deepak-dev
- [Ajay Kumar Mandal — Bhagalpur, Bihar (Janata Dal (United), score 46.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ajay-kumar-mandal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ajay-kumar-mandal
- [Putta Mahesh Kumar — Eluru, Andhra Pradesh (Telugu Desam Party, score 46.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/putta-mahesh-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/putta-mahesh-kumar
- [Jual Oram — Sundargarh, Odisha (Bharatiya Janata Party, score 46.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/jual-oram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/jual-oram
- [S Venkatesan — Madurai, Tamil Nadu (Communist Party of India (Marxist), score 46.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/s-venkatesan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/s-venkatesan
- [Kodikunnil Suresh — Mavelikkara, Kerala (Indian National Congress, score 46.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/kodikunnil-suresh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/kodikunnil-suresh
- [Dayanidhi Maran — Chennai Central, Tamil Nadu (Dravida Munnetra Kazhagam, score 46.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/dayanidhi-maran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/dayanidhi-maran
- [Asaduddin Owaisi — Hyderabad, Telangana (All India Majlis-E-Ittehadul Muslimeen, score 46.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/asaduddin-owaisi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/asaduddin-owaisi
- [Anupriya Patel — Mirzapur, Uttar Pradesh (Apna Dal (Soneylal), score 46.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anupriya-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anupriya-patel
- [Kakoli Ghosh Dastidar — Barasat, West Bengal (All India Trinamool Congress, score 46.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kakoli-ghosh-dastidar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kakoli-ghosh-dastidar
- [Nalin Soren — Dumka, Jharkhand (Jharkhand Mukti Morcha, score 46.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/nalin-soren.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/nalin-soren
- [Nishikant Dubey — Godda, Jharkhand (Bharatiya Janata Party, score 46.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/nishikant-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/nishikant-dubey
- [Giriraj Singh — Begusarai, Bihar (Bharatiya Janata Party, score 45.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/giriraj-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/giriraj-singh
- [Priyanka Gandhi Vadra — Wayanad, Kerala (Indian National Congress, score 45.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/priyanka-gandhi-vadra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/priyanka-gandhi-vadra
- [Sharmila Sarkar — Bardhaman Purba, West Bengal (All India Trinamool Congress, score 45.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sharmila-sarkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sharmila-sarkar
- [Khagen Murmu — Maldaha Uttar, West Bengal (Bharatiya Janata Party, score 45.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/khagen-murmu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/khagen-murmu
- [Jagadish Chandra Barma Basunia — Coochbehar, West Bengal (All India Trinamool Congress, score 45.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jagadish-chandra-barma-basunia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jagadish-chandra-barma-basunia
- [H D Kumaraswamy — Mandya, Karnataka (Janata Dal (Secular), score 45.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/h-d-kumaraswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/h-d-kumaraswamy
- [Anto Antony — Pathanamthitta, Kerala (Indian National Congress, score 45)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/anto-antony.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/anto-antony
- [K. Francis George — Kottayam, Kerala (Kerala Congress, score 45)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-francis-george.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-francis-george
- [M K Raghavan — Kozhikode, Kerala (Indian National Congress, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/m-k-raghavan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/m-k-raghavan
- [Atul Garg — Ghaziabad, Uttar Pradesh (Bharatiya Janata Party, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/atul-garg.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/atul-garg
- [Afzal Ansari — Ghazipur, Uttar Pradesh (Samajwadi Party, score 44.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/afzal-ansari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/afzal-ansari
- [Prabhakar Reddy Vemireddy — Nellore, Andhra Pradesh (Telugu Desam Party, score 44.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/prabhakar-reddy-vemireddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/prabhakar-reddy-vemireddy
- [Prataprao Ganpatrao Jadhav — Buldhana, Maharashtra (Shiv Sena, score 44.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/prataprao-ganpatrao-jadhav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/prataprao-ganpatrao-jadhav
- [Imran Masood — Saharanpur, Uttar Pradesh (Indian National Congress, score 44.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/imran-masood.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/imran-masood
- [Balashowry Vallabhaneni — Machilipatnam, Andhra Pradesh (Janasena Party, score 44.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/balashowry-vallabhaneni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/balashowry-vallabhaneni
- [Vijayakumar Alias Vijay Vasanth — Kanniyakumari, Tamil Nadu (Indian National Congress, score 44.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/vijayakumar-alias-vijay-vasanth.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/vijayakumar-alias-vijay-vasanth
- [Rambhual Nishad — Sultanpur, Uttar Pradesh (Samajwadi Party, score 44.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rambhual-nishad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rambhual-nishad
- [Sachithanantham R — Dindigul, Tamil Nadu (Communist Party of India (Marxist), score 44)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sachithanantham-r.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sachithanantham-r
- [E Tukaram — Bellary, Karnataka (Indian National Congress, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/e-tukaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/e-tukaram
- [Sunil Bose — Chamarajanagar, Karnataka (Indian National Congress, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/sunil-bose.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/sunil-bose
- [Rudra Narayan Pany — Dhenkanal, Odisha (Bharatiya Janata Party, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/rudra-narayan-pany.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/rudra-narayan-pany
- [Pradeep Purohit — Bargarh, Odisha (Bharatiya Janata Party, score 43.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/pradeep-purohit.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/pradeep-purohit
- [Om Birla — Kota, Rajasthan (Bharatiya Janata Party, score 43.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/om-birla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/om-birla
- [Patel Umeshbhai Babubhai — Daman and Diu, Dadra And Nagar Haveli And Daman And Diu (Independent, score 43.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/dadra-and-nagar-haveli-and-daman-and-diu/reports/patel-umeshbhai-babubhai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/dadra-and-nagar-haveli-and-daman-and-diu/mp/patel-umeshbhai-babubhai
- [Shahu Shahaji Chhatrapati — Kolhapur, Maharashtra (Indian National Congress, score 43.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shahu-shahaji-chhatrapati.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shahu-shahaji-chhatrapati
- [Kinjarapu Rammohan Naidu — Srikakulam, Andhra Pradesh (Telugu Desam Party, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/kinjarapu-rammohan-naidu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/kinjarapu-rammohan-naidu
- [Nityanand Rai — Ujiarpur, Bihar (Bharatiya Janata Party, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/nityanand-rai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/nityanand-rai
- [Raj Kumar Chabbewal — Hoshiarpur, Punjab (Aam Aadmi Party, score 43.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/raj-kumar-chabbewal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/raj-kumar-chabbewal
- [Chandra Sekhar Pemmasani — Guntur, Andhra Pradesh (Telugu Desam Party, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/chandra-sekhar-pemmasani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/chandra-sekhar-pemmasani
- [Thirumaavalavan Tholkappiyan — Chidambaram, Tamil Nadu (Viduthalai Chiruthaigal Katchi, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/thirumaavalavan-tholkappiyan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/thirumaavalavan-tholkappiyan
